tf,domain,emi,end_preference,periodic_preference,groove_preference,dyad_preference,gyre_spanning,orientational_preference,nucleosome_stability
CDX1,Homeodomain,44.5,0,1,1,0,0,0,0
YBX1,CSD,42.5,0,0,0,0,0,0,0
MIXL1,Homeodomain,42.0,0,1,1,0,0,0,0
FOXD3,Forkhead,42.0,0,1,0,0,0,0,0
HOXA10,Homeodomain,42.0,0,0,0,0,0,0,0
SHOX,Homeodomain,41.0,0,1,1,0,0,0,0
NKX6-2,Homeodomain,40.5,0,0,0,0,0,0,0
PDX1,Homeodomain,40.5,0,1,1,0,0,0,0
LBX2,Homeodomain,40.0,0,1,1,0,0,0,0
MSX2,Homeodomain,40.0,0,1,1,0,0,0,1
LMX1A,Homeodomain,39.5,0,0,0,0,0,0,0
MSX1,Homeodomain,39.0,0,1,1,0,0,0,0
LMX1B,Homeodomain,38.5,0,0,0,0,0,0,0
EN2,Homeodomain,38.5,0,0,0,0,0,0,0
EN1,Homeodomain,38.5,0,0,0,0,0,0,0
TGIF2LY,MEIS,37.5,0,0,0,0,0,0,0
MYBL1,MYB,37.5,0,0,0,0,0,0,1
MEIS3,MEIS,37.5,0,0,0,0,0,0,0
HES2,bHLH,37.5,0,1,0,0,0,0,0
TGIF2LX,MEIS,36.5,0,0,0,0,0,0,1
FOXI1,Forkhead,36.0,0,1,1,0,0,0,1
RUNX3,RUNT,36.0,0,1,0,0,0,0,1
RAX,Homeodomain,35.5,0,1,1,0,0,0,1
FOXJ2,Forkhead,35.5,0,1,0,0,0,0,1
TGIF2,MEIS,35.0,0,0,0,0,0,0,0
HOXD9,Homeodomain,35.0,0,1,1,0,0,0,0
VSX1,Homeodomain,34.5,0,1,1,0,0,0,1
THRB,Nuclear_receptor,34.5,0,0,0,0,0,0,0
SOX18,HMG,34.0,0,1,1,1,0,0,0
NR4A2,Nuclear_receptor,34.0,0,1,0,0,0,0,0
ATOH1,bHLH,33.5,0,0,0,0,0,0,1
SOX7,HMG,33.5,0,1,1,1,0,0,1
GATA4,Znf_GATA,33.0,0,0,0,0,0,0,0
VENTX,Homeodomain,33.0,0,0,0,0,0,0,1
BHLHA15,bHLH,33.0,0,0,0,1,0,0,0
FOXD2,Forkhead,32.5,0,1,0,0,0,0,0
SOX10,HMG,32.0,0,1,1,1,0,0,0
VAX2,Homeodomain,32.0,0,1,1,0,0,0,0
NFATC3,RHD,31.5,0,1,0,0,0,0,1
DLX5,Homeodomain,31.5,0,1,1,0,0,0,0
HOXA2,Homeodomain,31.5,0,1,0,0,0,0,0
SOX2,HMG,31.5,0,0,0,1,0,0,0
HOXD4,Homeodomain,31.5,0,0,0,0,0,0,0
TBX21,T_box,31.0,0,0,0,0,0,0,0
HOXC11,Homeodomain,31.0,0,1,0,0,0,0,1
SOX11,HMG,31.0,0,1,1,1,0,0,0
TBX3,T_box,30.5,0,0,0,0,0,0,0
DLX4,Homeodomain,30.5,0,1,1,0,0,0,0
SOX12,HMG,30.5,0,1,1,1,0,0,0
NFATC1,RHD,30.0,0,1,0,0,0,0,0
E2F8,E2F,30.0,0,0,0,0,0,0,0
DLX1,Homeodomain,30.0,0,1,1,0,0,0,0
FOXO6,Forkhead,30.0,0,0,0,0,0,0,0
EVX1,Homeodomain,30.0,0,1,0,0,0,0,0
BHLHB8,bHLH,29.5,0,0,0,1,0,0,1
PROP1,Homeodomain,29.0,0,0,0,0,0,0,0
PRRX1,Homeodomain,29.0,0,1,1,0,0,0,0
GSC2,Homeodomain,28.0,0,0,0,0,0,0,0
EOMES,T_box,27.5,0,1,0,0,0,0,0
BHLHB2,bHLH,27.5,0,0,0,0,0,0,0
PAX7,PAX,27.0,0,0,0,0,0,0,0
RFX5,RFX,27.0,0,1,0,1,0,0,0
TBX4,T_box,26.5,0,0,0,0,0,0,1
NHLH1,bHLH,26.5,0,0,0,0,0,0,0
FOXO1,Forkhead,26.5,0,1,1,0,0,0,0
OLIG2,bHLH,25.5,0,0,0,0,0,0,0
VSX2,Homeodomain,25.5,0,0,0,0,0,0,0
FOXK1,Forkhead,23.5,0,0,0,0,0,0,0
ALX3,Homeodomain,23.0,0,0,0,0,0,0,0
HOXD3,Homeodomain,22.5,0,1,1,0,0,0,0
NANOG,Homeodomain,22.5,0,0,0,0,0,0,0
DRGX,Homeodomain,22.0,0,1,0,0,0,0,1
VAX1,Homeodomain,22.0,0,0,0,0,0,0,0
DLX2,Homeodomain,20.5,0,1,1,0,0,0,1
HOXB7,Homeodomain,20.0,1,1,1,0,0,0,0
BHLHE22,bHLH,20.0,1,1,1,0,0,0,0
FOXE1,Forkhead,19.0,1,1,1,0,0,0,0
LEF1,HMG,19.0,1,1,1,0,0,0,0
ARGFX,Homeodomain,18.5,1,0,0,0,0,0,0
MEIS2,MEIS,18.0,1,1,0,0,0,0,1
OTX1,Homeodomain,18.0,1,1,1,0,0,0,0
ELF4,ETS,17.5,1,0,0,0,0,1,0
FOXK2,Forkhead,17.0,1,0,0,0,0,0,0
NFATC4,RHD,16.5,1,1,0,0,0,0,1
PITX3,Homeodomain,16.5,1,1,1,0,0,0,0
MYBL2,MYB,16.0,1,1,0,0,0,0,0
TLX2,Homeodomain,15.5,1,1,1,0,0,0,1
PITX2,Homeodomain,15.5,1,1,1,0,0,0,0
BARHL1,Homeodomain,15.5,1,0,0,0,0,0,1
PROX1,Homeodomain,15.0,1,1,1,0,0,0,0
OTX2,Homeodomain,14.5,1,0,0,0,0,0,1
IRF3,IRF,14.5,1,0,0,0,0,1,0
HMX1,Homeodomain,14.5,1,0,0,0,0,0,0
ONECUT2,CUT,14.0,1,0,0,0,0,0,1
HES5,bHLH,14.0,1,1,0,0,0,0,0
PHOX2B,Homeodomain,14.0,1,1,1,0,0,0,0
PITX1,Homeodomain,13.5,1,1,1,0,0,0,1
SOX14,HMG,13.5,1,0,0,0,0,0,0
MLLT7,Forkhead,13.5,1,1,0,0,0,0,0
ISL1,Homeodomain,13.5,1,1,0,0,0,0,0
FOXA2,Forkhead,13.0,1,1,0,0,0,0,0
TFAP2B,AP2,13.0,1,0,0,0,0,0,0
DMBX1,Homeodomain,13.0,1,0,0,0,0,0,1
PKNOX2,MEIS,13.0,1,0,0,0,0,0,1
POU4F2,POU,12.5,1,0,0,0,0,0,1
HMBOX1,Homeodomain,12.5,1,0,0,0,0,0,1
IRX5,Homeodomain,12.5,1,1,0,0,0,0,1
MYOG,bHLH,12.5,1,0,0,0,0,0,1
CUX1,CUT,12.0,1,1,0,0,0,0,0
NFKB2,RHD,12.0,1,0,0,0,0,0,1
USF2,bHLH,12.0,1,0,0,0,0,0,0
MNX1,Homeodomain,11.5,1,0,0,0,0,0,1
TFAP2C,AP2,11.5,1,0,0,0,0,0,0
NR3C2,Nuclear_receptor,11.5,1,0,0,0,0,0,1
ELF1,ETS,11.5,1,0,0,0,0,1,0
IRX1,Homeodomain,11.5,1,1,0,0,0,0,1
ELF2,ETS,11.5,1,0,0,0,0,1,0
GATA2,Znf_GATA,11.5,1,0,0,0,0,0,0
SIX6,Homeodomain,11.5,1,0,0,0,0,0,0
ESX1,Homeodomain,11.0,1,1,1,0,0,0,0
FEV,ETS,11.0,1,1,0,0,0,1,0
TBX2,T_box,10.5,1,1,0,1,1,0,1
NKX2-3,Homeodomain,10.5,1,0,0,0,0,0,1
FOXB1,Forkhead,10.5,1,1,0,0,0,0,0
IRF8,IRF,10.5,1,1,0,0,0,1,0
SRF,MADS,10.5,1,0,0,0,0,0,0
HOXB13,Homeodomain,10.5,1,1,0,0,0,0,0
POU3F4,POU,10.0,1,0,0,0,0,0,1
MLX,bHLH,10.0,1,0,0,0,0,0,0
ARX,Homeodomain,10.0,1,1,1,0,0,0,1
PAX1,PAX,9.5,1,0,0,0,0,0,1
GSX2,Homeodomain,9.5,1,1,0,0,0,0,0
FLI1,ETS,9.5,1,1,0,0,0,0,1
EVX2,Homeodomain,9.5,1,1,1,0,0,0,1
PAX2,PAX,9.5,1,0,0,0,0,0,1
T,T_box,9.5,1,1,1,0,1,0,1
HOXD10,Homeodomain,9.0,1,1,0,0,0,0,0
NFATC2,RHD,9.0,1,1,0,0,0,0,1
ATF3,bZIP,9.0,1,0,0,0,0,0,0
POU4F3,POU,9.0,1,0,0,0,0,0,1
ERG,ETS,9.0,1,1,0,0,0,1,1
ATF2,bZIP,8.5,1,0,0,0,0,0,0
RFX4,RFX,8.5,1,0,0,0,0,1,1
POU2F3,POU,8.5,1,0,0,0,0,0,1
HSF1,HSF,8.5,1,0,0,0,0,0,0
SOHLH2,bHLH,8.5,1,0,0,0,0,0,0
GATA3,Znf_GATA,8.5,1,0,0,0,0,0,0
MAFA,bZIP,8.0,1,0,0,0,0,1,1
CREB5,bZIP,8.0,1,0,0,0,0,0,1
CREB3L1,bZIP,8.0,1,1,0,0,0,0,1
GATA6,Znf_GATA,8.0,1,1,1,0,0,0,0
TFEB,bHLH,8.0,1,1,0,0,0,0,1
TCF12,bHLH,8.0,1,1,0,0,0,0,1
ETV4,ETS,8.0,1,1,0,0,0,0,1
GSX1,Homeodomain,8.0,1,1,0,0,0,0,0
XBP1,bZIP,8.0,1,0,0,0,0,0,0
FIGLA,bHLH,8.0,1,0,0,0,0,0,0
CREB3L4,bZIP,7.5,1,0,0,0,0,0,0
JUND,bZIP,7.5,1,1,1,0,0,0,0
POU1F1,POU,7.5,1,1,0,0,0,0,1
ELF5,ETS,7.5,1,1,0,0,0,1,1
GLI3,Znf_C2H2,7.5,1,1,1,0,0,0,0
SPIB,ETS,7.5,1,1,0,0,0,0,1
ZGLP1,Znf_GATA,7.5,1,1,1,0,1,0,0
POU4F1,POU,7.5,1,0,0,0,0,0,0
ETV5,ETS,7.0,1,1,0,0,0,1,1
ZIC1,Znf_C2H2,7.0,1,0,0,0,0,0,0
RFX2,RFX,7.0,1,0,0,0,0,0,0
TFAP4,bHLH,7.0,1,1,0,0,0,0,1
ETV1,ETS,7.0,1,1,0,0,0,0,1
CREB1,bZIP,7.0,1,0,0,0,0,1,0
RFX1,RFX,7.0,1,0,0,0,0,0,0
MAF,bZIP,7.0,1,0,0,0,0,0,0
CLOCK,bHLH,7.0,1,1,0,0,0,0,0
TFE3,bHLH,7.0,1,0,0,0,0,0,0
TCF4,bHLH,7.0,1,1,0,0,0,0,1
MAFG,bZIP,7.0,1,0,0,0,0,0,0
JUND2,bZIP,7.0,1,0,0,0,0,0,0
NKX2-4,Homeodomain,6.5,1,0,0,0,0,0,1
CREM,bZIP,6.5,1,0,0,0,0,0,1
HOXC10,Homeodomain,6.5,1,1,1,0,0,0,0
MYCN,bHLH,6.5,1,1,0,0,0,0,0
SREBF1,bHLH,6.0,1,1,0,0,0,0,1
HSF4,HSF,6.0,1,0,0,0,0,0,1
SREBF2,bHLH,6.0,1,1,0,0,0,0,1
POU2F2,POU,6.0,1,1,0,0,0,0,1
ELK3,ETS,6.0,1,1,0,0,0,0,1
CEBPE,bZIP,6.0,1,0,0,0,0,0,0
TFEC,bHLH,6.0,1,0,0,0,0,0,1
CEBPB,bZIP,6.0,1,0,0,0,0,0,0
ZIC4,Znf_C2H2,6.0,1,1,0,0,0,0,0
POU3F2,POU,5.5,1,0,0,0,0,0,0
RFX3,RFX,5.5,1,0,0,0,0,0,1
HOXD12,Homeodomain,5.5,1,1,1,0,0,0,0
DUXA,Homeodomain,5.0,1,0,0,0,0,0,1
